PRINT W_STRIDE 50
HILLS W_STRIDE 10 HEIGHT 0.05
WELLTEMPERED SIMTEMP 277.0 BIASFACTOR 10.0 

HELIX NLOOP 11  SIGMA 0.1 
12 14 20 22      22 24 35 37      37 39 49 51      -0.785  10 12 14 20      20 22 24 35      35 37 39 49      -1.200
22 24 35 37      37 39 49 51      51 53 59 61      -0.785  20 22 24 35      35 37 39 49      49 51 53 59      -1.200
37 39 49 51      51 53 59 61      61 63 69 71      -0.785  35 37 39 49      49 51 53 59      59 61 63 69      -1.200
51 53 59 61      61 63 69 71      71 73 79 81      -0.785  49 51 53 59      59 61 63 69      69 71 73 79      -1.200
61 63 69 71      71 73 79 81      81 83 101 103    -0.785  59 61 63 69      69 71 73 79      79 81 83 101     -1.200
71 73 79 81      81 83 101 103    103 105 121 123  -0.785  69 71 73 79      79 81 83 101     101 103 105 121  -1.200
81 83 101 103    103 105 121 123  123 125 140 142  -0.785  79 81 83 101     101 103 105 121  121 123 125 140  -1.200
103 105 121 123  123 125 140 142  142 144 164 166  -0.785  101 103 105 121  121 123 125 140  140 142 144 164  -1.200
123 125 140 142  142 144 164 166  166 168 178 180  -0.785  121 123 125 140  140 142 144 164  164 166 168 178  -1.200
142 144 164 166  166 168 178 180  180 182 196 198  -0.785  140 142 144 164  164 166 168 178  178 180 182 196  -1.200
166 168 178 180  180 182 196 198  198 200 206 208  -0.785  164 166 168 178  178 180 182 196  196 198 200 206  -1.200

ENDMETA
