PRINT W_STRIDE 50
HILLS HEIGHT 0.4 W_STRIDE 10

HELIX NLOOP 11 SIGMA 0.1
   7    9   15   17   17   19   30   32   32   34   44   46     -0.785000    5    7    9   15   15   17   19   30   30   32   34   44     -1.200000 
  17   19   30   32   32   34   44   46   46   48   54   56     -0.785000   15   17   19   30   30   32   34   44   44   46   48   54     -1.200000 
  32   34   44   46   46   48   54   56   56   58   64   66     -0.785000   30   32   34   44   44   46   48   54   54   56   58   64     -1.200000 
  46   48   54   56   56   58   64   66   66   68   74   76     -0.785000   44   46   48   54   54   56   58   64   64   66   68   74     -1.200000 
  56   58   64   66   66   68   74   76   76   78   96   98     -0.785000   54   56   58   64   64   66   68   74   74   76   78   96     -1.200000 
  66   68   74   76   76   78   96   98   98  100  116  118     -0.785000   64   66   68   74   74   76   78   96   96   98  100  116     -1.200000 
  76   78   96   98   98  100  116  118  118  120  135  137     -0.785000   74   76   78   96   96   98  100  116  116  118  120  135     -1.200000 
  98  100  116  118  118  120  135  137  137  139  159  161     -0.785000   96   98  100  116  116  118  120  135  135  137  139  159     -1.200000 
 118  120  135  137  137  139  159  161  161  163  169  171     -0.785000  116  118  120  135  135  137  139  159  159  161  163  169     -1.200000 
 137  139  159  161  161  163  169  171  171  173  187  189     -0.785000  135  137  139  159  159  161  163  169  169  171  173  187     -1.200000 
 161  163  169  171  171  173  187  189  189  191  197  199     -0.785000  159  161  163  169  169  171  173  187  187  189  191  197     -1.200000 

ENDMETA
